辽宁,辽中,122.7,41.52
辽宁,大连,121.62,38.92
辽宁,金县,121.7,39.13
辽宁,复县,121.97,39.63
辽宁,新金,121.95,39.55
辽宁,庄河,122.97,39.7
辽宁,长海,122.58,39.28
辽宁,鞍山,122.85,41.12
辽宁,海城,122.75,40.85
辽宁,台安,122.4,41.4
辽宁,抚顺,123.97,41.97
辽宁,新宾,125.02,41.72
辽宁,清原,124.9,42.13
辽宁,本溪,123.73,41.3
辽宁,垣仁,125.33,41.28
辽宁,锦州,121.15,41.13
辽宁,锦县,121.35,41.17
辽宁,义县,121.22,41.55
辽宁,黑山,122.12,41.7
辽宁,北镇,121.8,41.6
辽宁,锦西,120.83,40.77
辽宁,兴城,120.68,40.63
辽宁,绥中,120.32,40.35
辽宁,丹东,124.37,40.13
辽宁,东沟,124.13,39.97
辽宁,岫岩,123.25,40.3
辽宁,凤城,124.05,40.47
辽宁,宽甸,124.77,40.75
辽宁,阜新,121.65,42
辽宁,彰武,122.52,42.42
辽宁,营口,122.18,40.65
辽宁,盖县,122.37,40.42
辽宁,盘山,122.03,41.02
辽宁,大洼,122.06,41
辽宁,辽阳,123.17,41.28
辽宁,灯塔,123.34,41.43
辽宁,铁岭,123.85,42.32
辽宁,开原,124.03,42.53
辽宁,昌图,124.13,42.8
辽宁,铁法,123.5,42.48
辽宁,康平,123.33,42.75
辽宁,法库,123.37,42.52
辽宁,西丰,124.7,42.77
辽宁,朝阳,120.42,41.58
辽宁,建昌,119.78,40.82
辽宁,北票,120.75,41.82
辽宁,凌源,119.37,41.27
辽宁,建平,119.63,41.38
重庆,重庆,106.54,29.59
重庆,綦江,106.56,29.41
重庆,长寿,106.64,29.01
重庆,南桐,107.04,29.86
重庆,合川,106.28,29.26
重庆,潼南,106.22,30.03
重庆,铜梁,105.8,30.16
重庆,壁山,106.03,29.86
重庆,荣昌,106.21,29.62
重庆,大足,105.59,29.4
重庆,永川,105.71,29.75
重庆,万盛,105.91,29.38
陕西,西安,108.95,34.27
陕西,长安,108.97,34.18
陕西,铜川,109.11,35.09
陕西,耀县,108.98,34.91
陕西,宝鸡,107.15,34.38
陕西,凤翔,107.39,34.53
陕西,千阳,107.13,34.65
陕西,陇县,106.86,34.91
陕西,麟游,107.8,34.69
陕西,岐山,107.63,34.46
陕西,浮风,107.87,34.38
陕西,武功,108.22,34.28
陕西,眉县,107.76,34.29
陕西,太白,107.3,34.09
陕西,凤县,106.51,33.93
陕西,榆林,109.77,38.3
陕西,神木,110.51,38.83
陕西,府谷,111.07,39.05
陕西,佳县,110.48,38.04
陕西,米脂,110.23,37.78
陕西,吴堡,110.73,37.49
陕西,绥德,110.24,37.49
陕西,清涧,110.15,37.11
陕西,子洲,110.05,37.45
陕西,横山,109.32,37.97
陕西,靖边,108.79,37.61
陕西,定边,107.59,37.6
陕西,延安,109.47,36.6
陕西,安寨,109.34,36.88
陕西,子长,109.65,37.16
陕西,延川,110.18,36.87
陕西,延长,110.02,36.59
陕西,宜川,110.15,36.04
陕西,黄龙,109.86,35.6
陕西,洛川,109.42,35.76
陕西,宜君,109.11,35.43
陕西,黄陵,109.27,35.6
陕西,富县,109.37,36
陕西,甘泉,109.37,36.29
陕西,志丹,108.78,36.84
陕西,吴旗,108.22,36.93
陕西,咸阳,108.72,34.36
陕西,礼泉,108.43,34.5
陕西,永寿,108.14,34.71
陕西,彬县,108.09,35.04
陕西,长武,107.8,35.22
陕西,旬邑,108.33,35.13
陕西,淳化,108.57,34.81
陕西,泾阳,108.84,34.53
陕西,三原,108.94,34.62
陕西,高陵,109.1,34.55
陕西,户县,108.61,34.12
陕西,周至,108.22,34.18
陕西,兴平,108.49,34.32
陕西,乾县,108.25,34.54
陕西,渭南,109.5,34.52
陕西,蒲城,109.59,34.97
陕西,白水,109.6,35.18
陕西,成城,109.93,35.2
陕西,韩城,110.45,35.47
陕西,合阳,110.15,35.24
陕西,人荔,109.96,34.82
陕西,潼关,110.25,34.56
陕西,华阴,110.09,34.58
陕西,华县,109.77,34.53
陕西,蓝田,109.32,34.17
陕西,临潼,109.22,34.38
陕西,富平,109.17,34.76
陕西,商县,109.96,33.88
陕西,洛南,110.15,34.11
陕西,丹凤,110.35,33.71
陕西,商南,110.88,33.54
陕西,山阳,109.91,33.55
陕西,镇安,109.16,33.45
陕西,柞水,109.14,33.69
陕西,安康,109.02,32.7
陕西,旬阳,109.35,32.83
陕西,白河,110.06,32.83
陕西,平利,109.37,32.41
陕西,镇坪,109.51,31.91
陕西,岚皋,108.89,32.3
陕西,紫阳,108.55,32.56
陕西,汉阴,108.53,32.9
陕西,石泉,108.26,33.05
陕西,宁陕,108.33,33.34
陕西,汉中,108.04,33.07
陕西,留坝,106.95,33.65
陕西,城固,107.32,33.16
陕西,洋县,107.56,33.23
陕西,佛坪,108,33.55
陕西,西乡,107.77,33
陕西,镇巴,107.91,32.56
陕西,南郑,106.93,33
陕西,宁强,106.25,32.82
陕西,勉县,106.68,33.16
陕西,略阳,106.16,33.34
青海,西宁,101.74,36.56
青海,大通,101.67,36.92
青海,平安,102.09,36.47
青海,湟中,101.57,36.49
青海,乐都,102.38,36.49
青海,民和,102.8,36.3
青海,湟源,101.28,36.72
青海,互助,101.95,36.84
青海,化隆,102.3,36.11
青海,循化,102.46,35.84
青海,门源,101.62,37.37
青海,海晏,100.99,36.89
青海,刚察,100.17,37.32
青海,祁连,100.22,38.2
青海,同仁,102,35.54
青海,尖扎,102,35.92
青海,泽库,101.5,35.03
青海,河南,101.62,34.75
青海,共和,100.61,36.27
青海,贵德,101.47,36.02
青海,贵南,100.75,35.57
青海,同德,100.63,35.24
青海,兴海,99.99,35.6
青海,玛沁,100.26,34.49
青海,甘德,99.89,33.95
青海,久治,101.47,33.46
青海,班玛,100.73,32.92
青海,达日,99.68,33.74
青海,玛多,98.26,34.92
青海,玉树,96.97,33.03
青海,称多,97.12,33.35
青海,囊谦,96.47,32.23
青海,杂多,95.3,32.92
青海,治多,95.6,33.86
青海,曲麻菜,95.5,34.52
青海,格尔木,94.9,36.41
青海,乌兰,98.46,36.9
青海,都兰,98.13,36.3
青海,天峻,99.03,37.28
黑龙江,哈尔滨,126.63,45.75
黑龙江,齐齐哈尔,123.97,47.33
黑龙江,鹤岗,130.3,47.33
黑龙江,双鸭山,131.17,46.65
黑龙江,鸡四,130.97,45.3
黑龙江,大庆,125.03,46.58
黑龙江,伊春,128.92,47.73
黑龙江,嘉荫,130,48.93
黑龙江,铁力,128.08,47.98
黑龙江,绥化,127,46.63
黑龙江,绥棱,127.12,47.22
黑龙江,海伦,126.97,47.47
黑龙江,庆安,127.5,46.87
黑龙江,兰西,126.3,46.28
黑龙江,肇东,125.98,46.07
黑龙江,肇州,125.25,45.72
黑龙江,肇源,125.07,45.53
黑龙江,安达,125.33,46.42
黑龙江,明水,125.88,47.18
黑龙江,青岗,126.13,46.68
黑龙江,望奎,126.5,46.83
黑龙江,黑河,127.53,50.22
黑龙江,爱辉,127.53,50.22
黑龙江,德都,126.17,48.5
黑龙江,通北,126.8,49.76
黑龙江,北安,126.5,48.22
黑龙江,孙吴,127.5,49.22
黑龙江,逊克,128.42,49.57
黑龙江,嫩江,125.2,49.17
黑龙江,佳木斯,130.35,46.83
黑龙江,桦川,130.68,47.02
黑龙江,萝北,130.83,47.58
黑龙江,绥滨,131.83,47.3
黑龙江,富锦,132.02,47.23
黑龙江,同江,132.5,47.67
黑龙江,抚远,134.15,48.33
黑龙江,饶河,134,46.78
黑龙江,七台河,130.83,45.82
黑龙江,宝清,132.17,46.33
黑龙江,集贤,131.13,46.7
黑龙江,勃利,130.53,45.75
黑龙江,桦南,130.53,46.25
黑龙江,依兰,129.55,46.33
黑龙江,汤源,129.92,46.73
黑龙江,牡丹江,129.58,44.6
黑龙江,林口,130.23,45.3
黑龙江,鸡东,131.04,45.27
黑龙江,密山,131.85,45.53
黑龙江,虎林,133.97,45.75
黑龙江,绥芬河,131.17,44.38
黑龙江,东宁,131.12,44.07
黑龙江,穆棱,130.5,44.9
黑龙江,宁安,129.47,44.35
黑龙江,海林,129.35,44.57
黑龙江,阿城,126.95,45.52
黑龙江,呼兰,126.58,46
黑龙江,巴彦,127.38,46.08
黑龙江,宾县,127.48,45.75
黑龙江,木兰,128.03,45.95
黑龙江,通河,128.7,45.98
黑龙江,方正,128.8,45.83
黑龙江,延寿,128.35,45.47
黑龙江,尚志,127.95,45.22
黑龙江,五常,127.17,44.93
黑龙江,双城,126.32,45.53
黑龙江,富裕,124.4,47.8
黑龙江,讷河,124.85,48.48
黑龙江,克山,125.87,48.03
黑龙江,克东,126.22,48.03
黑龙江,拜泉,126.07,47.62
黑龙江,依安,125.3,47.92
黑龙江,林甸,124.87,47.18
黑龙江,泰来,123.45,46.4
黑龙江,龙江,123.18,47.35
黑龙江,甘南,123.48,47.9
黑龙江,杜尔伯特,124.44,46.86
黑龙江,加格达奇,124.07,50.42
黑龙江,呼玛,126.6,51.72
黑龙江,塔河,124.7,52.32
黑龙江,漠河,122.37,53.48
